144:(208,174),(206,104),(213,181),(228,182),(133,158),(105,77),(245,207),(126,70),(124,75),(58,165),(121,62),(181,122),(245,189),(113,140),(92,182),(109,75),(98,106),(95,106),(250,201),(124,56),(215,158),(119,63),(129,210),(93,126),(232,83),(210,169),(90,183),(42,45),(193,178),(132,160),(139,173),(137,98),(39,49),(240,182),(208,78),(122,155),(182,111),(95,140),(102,230),(103,159),(103,29),(210,193),(64,37),(194,179),(53,26),(181,77),(63,118),(95,143),(158,119),(127,231),(46,194),(145,51),(225,181),(49,59),(117,183),(127,173),(153,221),(34,216),(37,52),(112,54),(140,162),(146,50),(113,137),(129,139),(39,43),(32,77),(138,90),(46,39),(222,187),(76,91),(136,157),(168,151),(24,134),(194,8),(94,218),(107,41),(146,154),(107,143),(182,210),(106,52),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(241,184),(108,140),(127,233),(122,72),(141,119),(227,182),(219,95),(124,45),(95,124),(250,186),(197,181),(170,162),(99,84),
145:(209,174),(205,104),(212,181),(228,181),(134,158),(106,77),(244,207),(126,71),(124,74),(57,165),(120,62),(181,122),(245,188),(113,139),(92,181),(110,75),(98,105),(95,105),(249,201),(125,56),(216,158),(119,64),(130,210),(92,126),(232,83),(210,169),(90,184),(43,45),(193,177),(131,160),(138,173),(137,99),(39,49),(239,182),(208,79),(121,155),(181,111),(95,139),(101,230),(103,160),(103,29),(210,193),(64,38),(194,178),(54,26),(181,76),(63,118),(95,142),(159,119),(127,231),(45,194),(144,51),(224,181),(49,59),(117,182),(126,173),(153,222),(33,216),(37,52),(112,53),(140,161),(147,50),(113,136),(129,140),(38,43),(32,76),(138,91),(46,39),(222,187),(76,91),(137,157),(168,151),(24,135),(194,7),(94,218),(108,41),(146,155),(106,143),(183,210),(105,52),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(241,183),(108,141),(127,233),(123,72),(141,119),(226,182),(219,96),(124,46),(95,123),(250,187),(196,181),(170,162),(99,83),
146:(210,174),(205,105),(211,181),(228,180),(135,158),(107,77),(244,208),(126,72),(123,74),(56,165),(119,62),(181,122),(245,187),(113,138),(92,180),(111,75),(98,104),(95,104),(249,202),(125,55),(217,158),(118,64),(131,210),(92,127),(232,83),(210,169),(90,185),(44,45),(192,177),(130,160),(137,173),(137,100),(39,49),(239,181),(208,80),(121,156),(180,111),(95,138),(100,230),(104,160),(103,29),(210,193),(65,38),(193,178),(54,25),(180,76),(63,118),(95,141),(160,119),(127,231),(45,195),(143,51),(223,181),(49,59),(117,181),(125,173),(153,223),(32,216),(37,52),(111,53),(139,161),(148,50),(113,135),(129,141),(37,43),(32,75),(138,92),(46,39),(222,187),(76,91),(138,157),(168,151),(24,136),(193,7),(94,218),(109,41),(146,156),(106,144),(184,210),(104,52),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(240,183),(107,141),(127,233),(124,72),(141,119),(225,182),(219,97),(124,47),(95,122),(250,188),(195,181),(170,162),(99,82),
147:(211,174),(204,105),(210,181),(228,179),(136,158),(107,76),(243,208),(127,72),(123,73),(55,165),(119,61),(181,122),(245,186),(113,137),(92,179),(112,75),(98,103),(95,103),(249,203),(125,54),(218,158),(118,65),(132,210),(92,128),(232,83),(210,169),(90,186),(45,45),(192,176),(129,160),(136,173),(137,101),(39,49),(238,181),(208,81),(120,156),(179,111),(95,137),(99,230),(105,160),(103,29),(210,193),(66,38),(193,177),(55,25),(180,75),(63,118),(95,140),(161,119),(127,231),(44,195),(142,51),(222,181),(49,59),(117,180),(124,173),(153,224),(31,216),(37,52),(110,53),(138,161),(148,51),(113,134),(129,142),(36,43),(31,75),(138,93),(46,39),(222,187),(76,91),(139,157),(168,151),(24,137),(193,6),(94,218),(110,41),(146,157),(105,144),(185,210),(103,52),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(240,182),(107,142),(127,233),(125,72),(141,119),(224,182),(219,98),(124,48),(95,121),(250,189),(195,180),(170,162),(100,82),
148:(212,174),(203,105),(209,181),(228,178),(137,158),(108,76),(243,209),(127,73),(122,73),(55,166),(119,60),(181,122),(244,186),(113,136),(92,178),(112,74),(98,102),(95,102),(248,203),(126,54),(219,158),(118,66),(133,210),(92,129),(232,83),(210,169),(90,187),(46,45),(191,176),(129,159),(135,173),(137,102),(39,49),(237,181),(208,82),(120,157),(178,111),(95,136),(98,230),(106,160),(103,29),(210,193),(67,38),(192,177),(56,25),(179,75),(63,118),(95,139),(162,119),(127,231),(43,195),(142,52),(221,181),(49,59),(117,179),(123,173),(153,225),(30,216),(37,52),(109,53),(137,161),(149,51),(113,133),(129,143),(35,43),(30,75),(138,94),(46,39),(222,187),(76,91),(140,157),(168,151),(24,138),(193,5),(94,218),(111,41),(146,158),(105,145),(186,210),(102,52),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(239,182),(107,143),(127,233),(125,71),(141,119),(223,182),(219,99),(124,49),(95,120),(250,190),(195,179),(170,162),(100,81),
149:(213,174),(202,105),(208,181),(228,177),(137,157),(109,76),(242,209),(127,74),(122,72),(54,166),(119,59),(181,122),(244,185),(113,135),(92,177),(113,74),(98,101),(95,101),(248,204),(127,54),(220,158),(117,66),(134,210),(92,130),(232,83),(210,169),(90,188),(47,45),(191,175),(129,158),(134,173),(137,103),(39,49),(236,181),(208,83),(119,157),(177,111),(95,135),(97,230),(106,161),(103,29),(210,193),(68,38),(192,176),(57,25),(178,75),(63,118),(95,138),(163,119),(127,231),(43,196),(142,53),(220,181),(49,59),(117,178),(122,173),(153,226),(29,216),(37,52),(108,53),(136,161),(149,52),(113,132),(129,144),(34,43),(29,75),(138,95),(46,39),(222,187),(76,91),(141,157),(168,151),(24,139),(192,5),(94,218),(112,41),(146,159),(104,145),(187,210),(101,52),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(239,181),(106,143),(127,233),(125,70),(141,119),(222,182),(219,99),(124,50),(95,119),(250,191),(195,178),(170,162),(101,81),
150:(214,174),(202,106),(207,181),(228,176),(137,156),(109,75),(242,210),(127,75),(121,72),(54,167),(118,59),(181,122),(243,185),(113,134),(92,176),(114,74),(98,100),(95,100),(247,204),(128,54),(221,158),(117,67),(135,210),(92,131),(232,83),(210,169),(90,188),(48,45),(190,175),(129,157),(133,173),(137,104),(39,49),(235,181),(208,84),(119,158),(176,111),(95,134),(96,230),(107,161),(103,29),(210,193),(69,38),(191,176),(57,24),(178,74),(63,118),(95,137),(164,119),(127,231),(42,196),(142,54),(219,181),(49,59),(117,177),(121,173),(153,227),(28,216),(37,52),(107,53),(135,161),(149,53),(113,131),(129,145),(33,43),(28,75),(138,96),(46,39),(222,187),(76,91),(142,157),(168,151),(24,140),(191,5),(94,218),(113,41),(146,160),(103,145),(188,210),(100,52),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(238,181),(106,144),(127,233),(125,69),(141,119),(221,182),(219,99),(124,51),(95,118),(250,192),(194,178),(170,162),(102,81),
151:(215,174),(201,106),(206,181),(228,175),(137,155),(110,75),(241,210),(128,75),(120,72),(53,167),(117,59),(181,122),(243,184),(113,133),(92,175),(114,73),(98,99),(95,99),(247,205),(129,54),(222,158),(116,67),(136,210),(92,132),(232,83),(210,169),(90,188),(49,45),(190,174),(129,156),(132,173),(137,105),(39,49),(234,181),(208,85),(118,158),(175,111),(95,133),(95,230),(107,162),(103,29),(210,193),(70,38),(191,175),(58,24),(177,74),(63,118),(95,136),(165,119),(127,231),(42,197),(142,55),(218,181),(49,59),(117,176),(120,173),(153,228),(28,217),(37,52),(106,53),(134,161),(150,53),(113,130),(129,146),(32,43),(27,75),(138,97),(46,39),(222,187),(76,91),(143,157),(168,151),(24,141),(190,5),(94,218),(114,41),(146,161),(102,145),(189,210),(99,52),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(237,181),(105,144),(127,233),(125,68),(141,119),(220,182),(219,99),(124,52),(95,117),(250,193),(194,177),(170,162),(102,80),
152:(216,174),(200,106),(205,181),(228,174),(137,154),(111,75),(241,211),(128,76),(119,72),(53,168),(117,58),(181,122),(242,184),(113,132),(92,174),(115,73),(98,98),(95,98),(247,206),(130,54),(223,158),(115,67),(137,210),(92,133),(232,83),(210,169),(90,188),(49,44),(189,174),(129,155),(131,173),(137,106),(39,49),(233,181),(208,86),(117,158),(174,111),(95,132),(94,230),(107,163),(103,29),(210,193),(71,38),(190,175),(58,23),(177,73),(63,118),(95,135),(166,119),(127,231),(41,197),(142,56),(217,181),(49,59),(117,175),(119,173),(153,229),(27,217),(37,52),(106,52),(134,160),(151,53),(113,129),(129,147),(31,43),(26,75),(138,98),(46,39),(222,187),(76,91),(143,158),(168,151),(24,142),(189,5),(94,218),(115,41),(146,162),(101,145),(190,210),(99,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(236,181),(105,145),(127,233),(125,67),(141,119),(219,182),(219,99),(124,53),(95,116),(250,194),(193,177),(170,162),(103,80),
153:(216,173),(199,106),(204,181),(228,173),(137,153),(112,75),(240,211),(128,77),(118,72),(52,168),(117,57),(181,122),(241,184),(113,131),(92,173),(116,73),(98,97),(95,97),(246,206),(131,54),(224,158),(115,68),(138,210),(92,134),(232,83),(210,169),(90,188),(49,43),(189,173),(129,154),(130,173),(137,107),(39,49),(232,181),(208,87),(117,159),(173,111),(95,131),(93,230),(107,164),(103,29),(210,193),(72,38),(190,174),(59,23),(176,73),(63,118),(95,134),(167,119),(127,231),(40,197),(142,57),(216,181),(49,59),(117,174),(118,173),(153,230),(26,217),(37,52),(105,52),(134,159),(152,53),(113,128),(129,148),(31,42),(25,75),(138,99),(46,39),(222,187),(76,91),(143,159),(168,151),(24,143),(188,5),(94,218),(116,41),(146,163),(100,145),(191,210),(98,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(235,181),(104,145),(127,233),(125,66),(141,119),(218,182),(219,99),(124,54),(95,115),(250,195),(193,176),(170,162),(103,79),
154:(216,172),(198,106),(203,181),(228,172),(137,152),(112,74),(240,212),(128,78),(117,72),(51,168),(117,56),(181,122),(241,183),(113,131),(92,172),(115,73),(98,96),(95,96),(246,207),(131,53),(225,158),(114,68),(139,210),(92,135),(232,83),(210,169),(90,188),(49,42),(188,173),(129,153),(129,173),(137,108),(39,49),(231,181),(208,88),(116,159),(172,111),(95,130),(92,230),(107,165),(103,29),(210,193),(73,38),(189,174),(60,23),(175,73),(63,118),(95,133),(168,119),(127,231),(39,197),(142,58),(215,181),(49,59),(116,174),(117,173),(153,231),(26,218),(37,52),(104,52),(134,158),(153,53),(113,127),(128,148),(31,41),(24,75),(138,100),(46,39),(222,187),(76,91),(143,160),(168,151),(24,144),(187,5),(94,218),(117,41),(146,164),(99,145),(192,210),(97,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(234,181),(103,145),(127,233),(125,65),(141,119),(217,182),(219,99),(124,55),(95,114),(250,196),(192,176),(170,162),(104,79),
155:(216,171),(197,106),(202,181),(228,171),(137,151),(113,74),(239,212),(129,78),(116,72),(51,169),(117,55),(181,122),(240,183),(113,131),(92,171),(116,73),(98,95),(95,95),(245,207),(131,52),(226,158),(113,68),(140,210),(92,136),(232,83),(210,169),(90,188),(49,41),(187,173),(129,152),(128,173),(137,109),(39,49),(230,181),(208,89),(116,160),(171,111),(95,129),(91,230),(107,166),(103,29),(210,193),(74,38),(189,173),(61,23),(174,73),(63,118),(95,132),(169,119),(127,231),(39,198),(142,58),(214,181),(49,59),(117,174),(116,173),(153,232),(25,218),(37,52),(103,52),(134,157),(154,53),(113,126),(127,148),(31,40),(23,75),(138,101),(46,39),(222,187),(76,91),(143,160),(168,151),(24,145),(186,5),(94,218),(118,41),(146,165),(98,145),(193,210),(96,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(233,181),(102,145),(127,233),(125,64),(141,119),(216,182),(219,99),(124,56),(95,113),(250,197),(192,175),(170,162),(104,78),
156:(216,170),(196,106),(201,181),(228,170),(137,150),(114,74),(239,213),(129,79),(115,72),(51,170),(117,54),(181,122),(240,182),(113,131),(92,170),(116,72),(98,94),(95,94),(244,207),(131,51),(227,158),(112,68),(141,210),(92,137),(232,83),(210,169),(90,188),(49,40),(187,172),(129,151),(127,173),(137,110),(39,49),(229,181),(208,90),(116,161),(170,111),(95,128),(90,230),(107,167),(103,29),(210,193),(75,38),(188,173),(61,22),(173,73),(63,118),(95,131),(170,119),(127,231),(38,198),(142,58),(213,181),(49,59),(117,173),(115,173),(153,233),(25,219),(37,52),(102,52),(134,156),(155,53),(113,125),(126,148),(31,39),(22,75),(138,102),(46,39),(222,187),(76,91),(143,160),(168,151),(24,146),(185,5),(94,218),(119,41),(146,166),(97,145),(193,209),(95,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(232,181),(101,145),(127,233),(125,63),(141,119),(215,182),(219,99),(124,57),(95,112),(250,198),(191,175),(170,162),(105,78),
157:(216,169),(196,107),(200,181),(228,169),(137,149),(114,73),(238,213),(129,80),(114,72),(51,171),(117,53),(181,122),(239,182),(113,131),(92,169),(117,72),(98,93),(95,93),(244,208),(131,50),(227,159),(111,68),(142,210),(92,138),(232,83),(210,169),(90,188),(49,39),(186,172),(129,150),(126,173),(137,111),(39,49),(228,181),(208,91),(116,162),(169,111),(95,127),(89,230),(107,168),(103,29),(210,193),(76,38),(187,173),(62,22),(172,73),(63,118),(95,130),(171,119),(127,231),(37,198),(142,58),(212,181),(49,59),(117,172),(114,173),(153,234),(25,220),(37,52),(101,52),(134,155),(156,53),(113,124),(126,149),(31,38),(21,75),(138,103),(46,39),(222,187),(76,91),(143,160),(168,151),(24,147),(184,5),(94,218),(120,41),(146,167),(96,145),(193,208),(94,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(231,181),(100,145),(127,233),(125,62),(141,119),(214,182),(219,99),(124,58),(95,111),(250,199),(191,174),(170,162),(106,78),
158:(216,168),(196,108),(199,181),(228,168),(137,148),(115,73),(237,213),(130,80),(113,72),(51,172),(117,52),(181,122),(239,181),(113,131),(92,168),(118,72),(98,92),(95,92),(243,208),(131,49),(227,160),(110,68),(143,210),(92,139),(232,83),(210,169),(90,188),(49,38),(186,171),(129,149),(125,173),(137,112),(39,49),(227,181),(208,92),(116,163),(168,111),(95,126),(88,230),(107,169),(103,29),(210,193),(77,38),(187,172),(63,22),(171,73),(63,118),(95,129),(172,119),(127,231),(36,198),(142,58),(211,181),(49,59),(117,171),(113,173),(153,235),(24,220),(37,52),(100,52),(134,154),(156,54),(113,123),(125,149),(31,37),(20,75),(138,104),(46,39),(222,187),(76,91),(143,160),(168,151),(24,148),(183,5),(94,218),(121,41),(146,168),(95,145),(193,207),(93,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(230,181),(99,145),(127,233),(125,61),(141,119),(213,182),(219,99),(124,59),(95,110),(250,200),(190,174),(170,162),(107,78),
159:(216,167),(195,108),(198,181),(228,167),(137,147),(116,73),(237,214),(130,81),(112,72),(50,172),(117,51),(181,122),(238,181),(113,131),(92,167),(118,71),(98,91),(95,91),(243,209),(131,48),(227,161),(109,68),(144,210),(92,140),(232,83),(210,169),(90,188),(49,37),(185,171),(129,148),(124,173),(137,113),(39,49),(226,181),(208,93),(116,164),(167,111),(95,125),(87,230),(107,170),(103,29),(210,193),(78,38),(186,172),(64,22),(171,72),(63,118),(95,128),(173,119),(127,231),(35,198),(142,58),(210,181),(49,59),(117,170),(112,173),(153,236),(24,221),(37,52),(99,52),(134,153),(157,54),(113,122),(125,150),(31,36),(19,75),(138,105),(46,39),(222,187),(76,91),(143,160),(168,151),(24,149),(182,5),(94,218),(122,41),(146,169),(94,145),(193,206),(92,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(229,181),(98,145),(127,233),(125,62),(141,119),(212,182),(219,99),(124,60),(95,109),(250,201),(190,173),(170,162),(108,78),
160:(216,166),(194,108),(197,181),(228,166),(137,146),(116,72),(236,214),(130,82),(111,72),(50,173),(117,50),(181,122),(237,181),(113,131),(92,166),(119,71),(98,90),(94,91),(242,209),(131,47),(227,162),(108,68),(145,210),(92,141),(232,83),(210,169),(90,188),(49,36),(185,170),(129,147),(123,173),(137,114),(39,49),(225,181),(208,94),(116,165),(166,111),(95,124),(86,230),(107,171),(103,29),(210,193),(79,38),(186,171),(65,22),(171,71),(63,118),(95,127),(174,119),(127,231),(34,198),(142,58),(209,181),(49,59),(117,169),(111,173),(153,237),(24,222),(37,52),(99,51),(134,152),(157,55),(113,121),(125,151),(31,35),(18,75),(138,106),(46,39),(222,187),(76,91),(143,160),(168,151),(24,150),(181,5),(94,218),(123,41),(146,170),(93,145),(193,205),(91,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(228,181),(97,145),(127,233),(125,63),(141,119),(211,182),(219,99),(124,61),(95,108),(249,201),(189,173),(170,162),(108,77),
161:(216,165),(194,109),(196,181),(228,166),(137,145),(117,72),(236,215),(131,82),(110,72),(49,173),(117,49),(181,122),(236,181),(113,131),(92,165),(120,71),(98,89),(93,91),(242,210),(131,46),(227,163),(107,68),(146,210),(92,142),(232,83),(210,169),(90,188),(49,35),(184,170),(129,146),(122,173),(137,115),(39,49),(224,181),(208,95),(116,166),(165,111),(95,123),(85,230),(107,172),(103,29),(210,193),(80,38),(185,171),(66,22),(170,71),(63,118),(95,126),(175,119),(127,231),(33,198),(142,58),(208,181),(49,59),(117,168),(110,173),(153,238),(24,223),(37,52),(98,51),(134,151),(158,55),(113,120),(124,151),(31,34),(17,75),(138,107),(46,39),(222,187),(76,91),(143,160),(168,151),(24,151),(181,4),(94,218),(124,41),(146,171),(92,145),(193,204),(90,51),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(227,181),(96,145),(127,233),(125,64),(141,119),(210,182),(219,99),(124,62),(95,107),(249,202),(189,172),(170,162),(109,77),
162:(216,164),(193,109),(195,181),(228,166),(137,144),(118,72),(235,215),(131,83),(109,72),(48,173),(117,48),(181,122),(235,181),(113,131),(92,164),(121,71),(98,88),(92,91),(241,210),(131,45),(228,163),(106,68),(147,210),(92,143),(232,83),(210,169),(90,188),(49,34),(183,170),(129,145),(121,173),(137,116),(39,49),(223,181),(208,96),(115,166),(164,111),(95,122),(84,230),(107,173),(103,29),(210,193),(81,38),(185,170),(67,22),(170,70),(63,118),(95,125),(176,119),(127,231),(33,199),(142,58),(207,181),(49,59),(117,168),(109,173),(153,238),(24,224),(37,52),(97,51),(134,150),(159,55),(113,119),(124,152),(31,33),(16,75),(138,108),(46,39),(222,187),(76,91),(143,160),(168,151),(24,152),(181,3),(94,218),(125,41),(146,172),(91,145),(194,204),(90,50),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(226,181),(95,145),(127,233),(125,65),(141,119),(209,182),(219,99),(124,63),(95,106),(249,203),(188,172),(170,162),(110,77),
163:(216,163),(192,109),(195,180),(228,166),(137,143),(118,71),(234,215),(131,84),(108,72),(47,173),(117,47),(181,122),(234,181),(113,131),(92,163),(122,71),(98,87),(91,91),(241,211),(131,44),(228,164),(105,68),(148,210),(92,144),(232,83),(210,169),(90,188),(49,33),(183,169),(129,144),(120,173),(137,117),(39,49),(222,181),(208,97),(115,167),(163,111),(95,121),(83,230),(107,172),(103,29),(210,193),(82,38),(184,170),(68,22),(170,69),(63,118),(95,124),(177,119),(127,231),(33,200),(142,58),(206,181),(49,59),(117,167),(109,173),(153,238),(24,225),(37,52),(96,51),(134,149),(160,55),(113,118),(124,153),(31,32),(15,75),(138,109),(46,39),(222,187),(76,91),(143,160),(168,151),(24,153),(181,3),(94,218),(125,42),(146,173),(90,145),(195,204),(89,50),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(225,181),(94,145),(127,233),(125,66),(141,119),(208,182),(219,99),(124,64),(95,105),(248,203),(187,172),(170,162),(110,76),
164:(216,162),(192,110),(195,179),(228,166),(137,142),(119,71),(234,216),(132,84),(107,72),(46,173),(117,46),(181,122),(233,181),(113,131),(93,163),(123,71),(98,86),(90,91),(240,211),(131,43),(229,164),(104,68),(149,210),(92,145),(232,83),(210,169),(90,188),(49,32),(183,168),(129,143),(119,173),(137,118),(39,49),(221,181),(208,98),(116,167),(162,111),(95,120),(82,230),(107,171),(103,29),(210,193),(83,38),(183,170),(68,21),(169,69),(63,118),(95,123),(178,119),(127,231),(33,201),(142,58),(205,181),(49,59),(117,166),(108,173),(153,238),(24,226),(37,52),(95,51),(134,148),(161,55),(113,117),(123,153),(31,31),(14,75),(138,110),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(125,43),(146,174),(90,146),(196,204),(88,50),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(224,181),(93,145),(127,233),(125,67),(141,119),(207,182),(219,99),(124,65),(95,104),(248,204),(187,171),(170,162),(111,76),
