243:(15,4),(11,41),(61,54),(48,7),(23,62),(56,45),(28,48),(50,55),(20,47),(48,21),(60,43),(8,32),(23,32),(56,31),(24,60),(0,3),(37,59),(46,24),(30,20),(27,34),(40,46),(35,37),(29,55),(12,14),(23,55),(48,10),(0,25),(22,29),(20,28),(54,26),(51,12),(22,26),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,39),(43,7),(4,15),(1,29),(35,18),(49,16),(21,2),(46,17),(46,59),(37,27),(35,7),(6,60),(54,41),(30,32),(43,32),(4,46),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,51),(26,39),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,36),(44,19),(31,49),(51,0),(36,35),(27,22),(23,38),(32,37),(26,36),(61,5),(5,36),(15,11),(30,19),(2,55),(10,2),(24,25),(33,38),(47,51),(37,38),(59,31),(26,32),(3,50),(3,52),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,31),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(44,14),(10,22),(44,12),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,33),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,48),(20,34),(18,33),(25,30),(42,41),(28,36),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(43,12),(16,44),(58,60),(35,54),(10,55),(59,9),(49,14),(60,29),(6,43),(27,3),(58,42),(9,52),(9,17),(48,12),(12,16),(7,50),(16,2),(56,28),(39,0),(60,13),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(26,42),(14,47),(50,23),(3,31),(17,5),(60,12),(42,56),(4,44),(53,46),(32,35),(21,40),(7,14),(24,51),(23,15),(40,53),(58,40),(5,48),(52,23),(11,11),(45,56),(8,0),(18,17),(56,48),
244:(15,4),(11,41),(61,54),(48,7),(23,62),(56,44),(28,48),(50,55),(20,47),(48,22),(60,43),(8,32),(24,32),(56,30),(24,60),(0,3),(37,59),(46,24),(29,20),(27,34),(40,46),(35,36),(29,55),(12,14),(23,55),(47,10),(0,25),(22,29),(20,28),(54,25),(51,11),(22,26),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,38),(43,7),(4,15),(1,29),(35,18),(49,16),(21,2),(46,17),(46,59),(37,27),(35,7),(6,60),(54,41),(30,33),(43,32),(4,45),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,52),(25,39),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,35),(44,20),(31,49),(51,0),(37,35),(28,22),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(29,19),(2,55),(10,2),(24,26),(33,38),(47,51),(37,38),(59,31),(27,32),(2,50),(3,53),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(24,31),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,14),(10,22),(45,12),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,34),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,48),(20,34),(18,33),(24,30),(42,41),(28,36),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,44),(58,60),(35,54),(10,55),(59,9),(49,14),(61,29),(6,43),(27,3),(58,42),(9,53),(9,17),(47,12),(12,16),(7,50),(16,2),(56,28),(39,0),(60,13),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(27,42),(14,46),(50,23),(3,31),(17,5),(61,12),(42,56),(4,44),(53,46),(32,35),(21,40),(7,14),(24,51),(23,15),(40,53),(58,40),(5,48),(53,23),(11,11),(45,56),(8,0),(18,17),(56,48),
245:(15,4),(11,41),(61,54),(48,7),(23,62),(55,44),(28,48),(50,55),(20,47),(48,23),(60,43),(8,32),(24,32),(56,30),(24,60),(0,3),(37,59),(46,24),(30,20),(27,34),(40,46),(35,36),(29,55),(12,14),(23,55),(46,10),(0,25),(22,28),(20,28),(54,25),(50,11),(22,26),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(58,38),(43,7),(4,15),(1,29),(35,18),(49,16),(21,2),(46,18),(46,59),(37,27),(35,7),(6,60),(54,41),(30,33),(43,32),(3,45),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(32,52),(26,39),(56,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(44,20),(31,50),(51,0),(37,34),(28,22),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(24,27),(33,38),(47,51),(37,38),(59,31),(26,32),(1,50),(3,54),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(57,25),(25,31),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(45,13),(10,22),(46,12),(47,33),(50,2),(58,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,34),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,47),(20,34),(18,33),(24,30),(42,41),(28,35),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(16,44),(58,60),(34,54),(9,55),(59,9),(49,13),(61,28),(5,43),(27,3),(57,42),(8,53),(9,17),(48,12),(12,16),(7,51),(16,2),(56,28),(39,0),(60,13),(53,48),(12,5),(27,15),(58,27),(54,58),(3,5),(28,42),(14,46),(50,23),(3,32),(17,5),(61,11),(42,56),(4,44),(54,46),(32,35),(21,40),(7,14),(24,51),(23,15),(40,53),(58,39),(5,48),(53,23),(11,11),(45,56),(8,0),(18,17),(56,48),
246:(15,4),(11,41),(61,54),(48,7),(23,62),(56,44),(28,48),(50,55),(20,47),(48,24),(60,43),(8,32),(24,32),(56,30),(24,60),(0,3),(37,59),(46,24),(30,19),(27,34),(40,46),(36,36),(29,55),(12,14),(23,55),(47,10),(0,25),(22,27),(20,28),(54,25),(51,11),(22,25),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,38),(43,7),(4,15),(1,30),(35,18),(48,16),(21,2),(47,18),(46,59),(37,27),(35,7),(6,60),(54,41),(30,33),(43,32),(4,45),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,52),(25,39),(56,24),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(45,20),(31,50),(51,0),(37,34),(28,22),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(24,27),(33,38),(47,51),(37,38),(59,30),(27,32),(1,49),(3,55),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(57,24),(25,30),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,13),(10,22),(46,12),(47,33),(50,2),(59,20),(33,57),(19,29),(1,0),(8,62),(43,10),(4,34),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,47),(20,34),(18,33),(24,30),(42,41),(29,35),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(16,43),(58,60),(35,54),(10,55),(59,9),(49,13),(60,28),(6,43),(27,3),(58,42),(9,53),(9,17),(48,13),(12,16),(7,51),(16,2),(57,28),(39,0),(60,12),(53,48),(12,5),(27,15),(58,27),(54,58),(3,5),(29,42),(14,46),(50,23),(2,32),(17,5),(60,11),(42,56),(5,44),(54,46),(32,35),(21,40),(7,14),(24,51),(23,15),(40,53),(58,39),(5,48),(53,23),(11,11),(45,56),(8,0),(18,17),(56,48),
247:(15,4),(11,41),(61,54),(48,7),(23,62),(56,44),(28,48),(50,55),(20,47),(49,24),(60,43),(8,32),(24,31),(56,30),(24,60),(0,3),(37,59),(46,24),(30,19),(27,34),(40,46),(37,36),(29,55),(12,14),(23,55),(48,10),(0,25),(22,27),(20,27),(54,25),(51,10),(21,25),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,37),(43,7),(4,15),(1,30),(35,18),(49,16),(21,2),(47,17),(46,59),(37,27),(35,7),(6,60),(54,41),(31,33),(43,32),(4,45),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,52),(26,39),(56,24),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,20),(31,50),(51,0),(37,34),(28,21),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(28,20),(2,55),(10,2),(24,26),(33,38),(47,51),(37,38),(58,30),(26,32),(1,49),(3,56),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(57,23),(26,30),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(45,13),(10,22),(46,12),(47,33),(50,2),(60,20),(33,57),(19,29),(1,0),(8,62),(43,10),(3,34),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,47),(20,34),(18,33),(24,30),(42,41),(29,35),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,43),(58,60),(35,55),(10,56),(59,9),(49,13),(60,29),(6,42),(27,3),(58,41),(9,53),(9,17),(48,14),(12,16),(7,51),(16,2),(58,28),(39,0),(60,12),(53,48),(12,5),(27,15),(58,27),(54,58),(3,5),(29,42),(14,45),(50,22),(1,32),(17,5),(61,11),(42,56),(5,43),(54,46),(33,35),(21,40),(7,14),(24,51),(23,15),(40,53),(58,39),(5,48),(54,23),(11,11),(45,56),(8,0),(18,17),(56,48),
248:(15,4),(11,41),(61,54),(48,7),(23,62),(56,43),(28,48),(50,55),(20,47),(49,25),(60,43),(8,32),(24,32),(56,30),(24,60),(0,3),(37,59),(46,24),(29,19),(27,34),(40,46),(37,37),(29,55),(12,14),(23,55),(48,9),(0,25),(22,27),(20,27),(54,25),(50,10),(22,25),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(58,37),(43,7),(4,15),(2,30),(35,18),(49,15),(21,2),(47,16),(46,59),(37,27),(35,7),(6,60),(54,41),(31,33),(43,32),(4,44),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,53),(25,39),(56,25),(51,42),(29,58),(59,53),(36,20),(18,3),(1,35),(46,19),(31,50),(51,0),(37,34),(27,21),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(27,20),(2,55),(10,2),(25,26),(33,38),(47,51),(37,38),(58,30),(26,32),(1,49),(3,57),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(57,23),(25,30),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,13),(10,22),(46,12),(47,33),(50,2),(60,19),(33,57),(19,29),(1,0),(8,62),(43,10),(3,34),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,47),(20,34),(18,33),(24,30),(42,41),(29,35),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(16,43),(58,60),(35,55),(10,56),(59,9),(49,12),(61,29),(6,42),(27,3),(58,41),(9,54),(9,17),(48,15),(12,16),(7,51),(16,2),(58,28),(39,0),(60,12),(53,48),(12,5),(27,15),(59,27),(54,58),(3,5),(29,42),(14,45),(50,21),(1,32),(17,5),(61,10),(42,56),(5,43),(54,46),(33,34),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(54,23),(11,11),(45,56),(8,0),(18,17),(56,48),
249:(15,4),(11,41),(61,54),(48,7),(23,62),(55,43),(28,48),(50,55),(20,47),(49,26),(60,43),(8,32),(24,33),(56,30),(24,60),(0,3),(37,59),(46,24),(28,19),(27,34),(40,46),(37,37),(29,55),(12,14),(23,55),(47,9),(0,25),(22,27),(20,27),(54,25),(51,10),(22,24),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,37),(43,7),(4,15),(3,30),(35,18),(49,15),(21,2),(46,16),(46,59),(37,27),(35,7),(6,60),(54,41),(31,33),(43,32),(3,44),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(32,53),(26,39),(56,25),(51,42),(29,58),(59,53),(36,20),(18,3),(0,35),(46,19),(31,51),(51,0),(36,34),(28,21),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(26,20),(2,55),(10,2),(25,25),(33,37),(47,51),(36,38),(58,30),(26,32),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(57,23),(25,31),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(45,13),(10,22),(46,11),(47,33),(50,2),(60,19),(33,57),(19,29),(1,0),(8,62),(43,10),(3,34),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,46),(20,34),(18,33),(24,30),(42,41),(29,35),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(16,42),(58,60),(34,55),(9,56),(59,9),(49,12),(61,28),(6,42),(27,3),(57,41),(8,54),(9,17),(48,15),(12,16),(7,52),(16,2),(58,28),(39,0),(60,11),(53,48),(12,5),(27,15),(59,26),(54,58),(3,5),(29,42),(14,45),(50,20),(1,32),(17,5),(60,10),(42,56),(4,43),(54,45),(33,33),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(55,23),(11,11),(45,56),(8,0),(18,17),(56,48),
250:(15,4),(11,41),(61,54),(49,7),(23,62),(56,43),(28,48),(50,55),(20,47),(49,27),(60,43),(8,32),(23,33),(56,30),(24,60),(0,3),(37,59),(46,24),(29,19),(27,34),(40,46),(37,37),(29,55),(12,14),(23,55),(48,9),(0,25),(23,27),(20,26),(54,25),(51,9),(21,24),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,37),(43,7),(4,15),(3,29),(35,18),(49,15),(21,2),(46,17),(46,59),(37,27),(35,7),(6,60),(54,41),(31,33),(43,32),(4,44),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,53),(25,39),(56,25),(51,42),(29,58),(59,53),(36,20),(18,3),(0,36),(46,19),(31,51),(51,0),(36,35),(28,21),(23,38),(31,38),(26,36),(61,5),(5,36),(15,11),(27,20),(2,55),(10,2),(25,25),(33,36),(47,51),(35,38),(59,30),(26,32),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(57,22),(24,31),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,13),(10,22),(46,11),(47,33),(50,2),(60,19),(33,57),(19,29),(1,0),(8,62),(43,10),(3,34),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,46),(20,34),(18,33),(24,30),(42,41),(29,35),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,42),(58,60),(35,55),(8,56),(59,9),(49,12),(60,28),(5,42),(27,3),(58,41),(9,54),(9,17),(48,15),(12,16),(7,52),(16,2),(58,27),(39,0),(60,11),(53,48),(12,5),(27,15),(59,26),(54,58),(3,5),(29,42),(14,44),(50,20),(1,32),(17,5),(61,10),(42,56),(4,42),(54,45),(33,32),(21,40),(7,14),(24,51),(23,15),(40,53),(59,38),(5,48),(55,23),(11,11),(45,56),(8,0),(18,17),(56,48),
251:(15,4),(11,41),(61,54),(50,7),(23,62),(56,43),(28,48),(50,55),(20,47),(49,28),(60,43),(8,32),(23,34),(56,29),(24,60),(0,3),(37,59),(46,24),(30,19),(27,34),(40,46),(37,38),(29,55),(12,14),(23,55),(48,9),(0,25),(24,27),(20,26),(54,25),(50,9),(22,24),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,37),(43,7),(4,15),(2,29),(35,18),(49,15),(21,2),(47,17),(46,59),(37,27),(35,7),(6,60),(54,41),(31,34),(43,32),(4,44),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,53),(26,39),(56,25),(51,42),(29,58),(59,53),(36,20),(18,3),(1,36),(46,19),(31,51),(51,0),(36,35),(28,21),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(26,20),(2,55),(10,2),(25,25),(34,36),(47,51),(34,38),(59,30),(26,32),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(58,22),(25,31),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,13),(10,22),(46,11),(47,33),(50,2),(60,19),(33,57),(19,29),(1,0),(8,62),(43,10),(2,34),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,46),(20,34),(18,33),(24,30),(42,41),(29,35),(34,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(16,42),(58,60),(35,56),(8,56),(59,9),(49,11),(61,28),(6,42),(27,3),(58,40),(9,55),(9,17),(48,16),(12,16),(7,52),(16,2),(57,27),(39,0),(60,11),(53,48),(12,5),(27,15),(58,26),(54,58),(3,5),(29,42),(14,44),(50,20),(1,31),(17,5),(61,9),(42,56),(5,42),(54,45),(33,32),(21,40),(7,14),(24,51),(23,15),(40,53),(60,38),(5,48),(55,23),(11,11),(45,56),(8,0),(18,17),(56,48),
252:(15,4),(11,41),(61,54),(50,6),(23,62),(56,42),(28,48),(50,55),(20,47),(49,29),(60,43),(8,32),(24,34),(56,29),(24,60),(0,3),(37,59),(46,24),(30,18),(27,34),(40,46),(38,38),(29,55),(12,14),(23,55),(48,9),(0,25),(24,28),(20,26),(54,25),(50,8),(22,23),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,37),(43,7),(4,15),(3,29),(35,18),(49,15),(21,2),(47,17),(46,59),(37,27),(35,7),(6,60),(54,41),(31,34),(43,32),(4,44),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,54),(25,39),(57,25),(51,42),(29,58),(59,53),(36,20),(18,3),(1,35),(46,19),(31,51),(51,0),(36,36),(28,21),(23,38),(32,39),(26,36),(61,5),(5,36),(15,11),(27,20),(2,55),(10,2),(25,25),(33,36),(47,51),(35,38),(59,30),(25,32),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(58,21),(24,31),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,13),(10,22),(46,11),(47,33),(50,2),(59,19),(33,57),(19,29),(1,0),(8,62),(43,10),(2,33),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,46),(20,34),(18,33),(24,30),(42,41),(29,35),(33,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(16,41),(58,60),(35,56),(7,56),(59,9),(48,11),(61,29),(6,41),(27,3),(58,40),(9,55),(9,17),(48,15),(12,16),(7,53),(16,2),(56,27),(39,0),(60,10),(53,48),(12,5),(27,15),(58,27),(54,58),(3,5),(29,42),(14,44),(50,20),(1,31),(17,5),(60,9),(42,56),(5,42),(54,45),(33,32),(21,40),(7,14),(24,51),(23,15),(40,53),(60,39),(5,48),(55,23),(11,11),(45,56),(8,0),(18,17),(56,48),
253:(15,4),(11,41),(61,54),(50,6),(23,62),(55,42),(28,48),(50,55),(20,47),(49,30),(60,43),(8,32),(24,33),(56,29),(24,60),(0,3),(37,59),(46,24),(29,18),(27,34),(40,46),(39,38),(29,55),(12,14),(23,55),(48,8),(0,25),(23,28),(20,25),(54,25),(51,8),(21,23),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,38),(43,7),(4,15),(3,28),(35,18),(49,15),(21,2),(47,16),(46,59),(37,27),(35,7),(6,60),(54,41),(31,35),(43,32),(4,43),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(32,54),(26,39),(56,25),(51,42),(29,58),(59,53),(36,20),(18,3),(0,35),(46,19),(31,52),(51,0),(36,36),(28,20),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(26,20),(2,55),(10,2),(24,25),(34,36),(47,51),(36,38),(59,30),(26,32),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(58,21),(25,31),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(45,13),(10,22),(46,11),(47,33),(50,2),(58,19),(32,57),(19,29),(1,0),(8,62),(43,10),(1,33),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,46),(20,34),(18,33),(23,30),(42,41),(29,35),(32,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,41),(58,60),(35,56),(7,55),(58,9),(49,11),(61,30),(6,41),(27,3),(57,40),(8,55),(9,17),(47,15),(12,16),(6,53),(16,2),(55,27),(39,0),(60,10),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,43),(50,20),(1,31),(17,5),(60,9),(42,56),(4,42),(54,44),(33,32),(21,40),(7,14),(24,51),(23,15),(40,53),(59,39),(5,48),(56,23),(11,11),(45,56),(8,0),(18,17),(56,48),
254:(15,4),(11,41),(61,54),(49,6),(23,62),(56,42),(28,48),(50,55),(20,47),(49,31),(60,43),(8,32),(24,32),(56,29),(24,60),(0,3),(37,59),(46,24),(30,18),(27,34),(40,46),(39,39),(29,55),(12,14),(23,55),(47,8),(0,25),(22,28),(20,25),(54,25),(50,8),(22,23),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(58,38),(43,7),(4,15),(2,28),(35,18),(49,15),(21,2),(47,16),(46,59),(37,27),(35,7),(6,60),(54,41),(31,36),(43,32),(3,43),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,54),(25,39),(56,24),(51,42),(29,58),(59,53),(36,20),(18,3),(1,35),(46,19),(31,52),(51,0),(36,36),(28,20),(23,38),(31,38),(26,36),(61,5),(5,36),(15,11),(27,20),(2,55),(10,2),(23,25),(33,36),(47,51),(36,38),(59,30),(26,32),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(58,21),(25,30),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,13),(10,22),(46,10),(47,33),(50,2),(57,19),(32,58),(19,29),(1,0),(8,62),(43,10),(2,33),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,45),(20,34),(18,33),(23,31),(42,41),(29,35),(31,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(16,41),(58,60),(35,56),(6,55),(58,10),(49,10),(61,31),(5,41),(27,3),(57,40),(8,55),(9,17),(48,15),(12,16),(7,53),(16,2),(54,27),(39,0),(60,10),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,43),(50,20),(1,30),(17,5),(60,9),(42,56),(3,42),(54,44),(33,32),(21,40),(7,14),(24,51),(23,15),(40,53),(60,39),(5,48),(56,22),(11,11),(45,56),(8,0),(18,17),(56,48),
255:(15,4),(11,41),(61,54),(49,6),(23,62),(56,42),(28,48),(50,55),(20,47),(49,32),(60,43),(8,32),(24,31),(56,29),(24,60),(0,3),(37,59),(46,24),(30,17),(27,34),(40,46),(39,39),(29,55),(12,14),(23,55),(47,7),(0,25),(22,29),(20,25),(54,24),(51,8),(22,22),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,24),(13,36),(59,38),(43,7),(4,15),(3,28),(35,18),(49,15),(21,2),(47,16),(46,59),(37,27),(35,7),(6,60),(54,41),(31,36),(43,32),(4,43),(26,35),(3,25),(57,59),(60,26),(49,5),(33,8),(52,51),(33,53),(26,39),(57,24),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,52),(51,0),(36,36),(28,20),(23,38),(32,38),(26,36),(61,5),(5,36),(15,11),(26,20),(2,55),(10,2),(22,25),(34,36),(47,51),(37,38),(59,29),(26,32),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(59,21),(25,30),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,13),(10,22),(46,10),(47,33),(50,2),(57,19),(33,58),(19,29),(1,0),(8,62),(43,10),(2,32),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,45),(20,34),(18,33),(23,32),(42,41),(29,34),(32,30),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(16,40),(58,60),(34,56),(6,54),(58,10),(49,10),(60,31),(6,41),(27,3),(57,40),(8,55),(9,17),(48,14),(12,16),(7,52),(16,2),(54,28),(39,0),(60,10),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,43),(50,20),(1,30),(17,5),(59,9),(42,56),(3,43),(54,44),(33,32),(21,40),(7,14),(24,51),(23,15),(40,53),(60,38),(5,48),(55,22),(11,11),(45,56),(8,0),(18,17),(56,48),
