340:(141,140),(118,7),(150,196),(134,1),(203,135),(162,35),(209,181),(239,52),(43,190),(222,214),(219,202),(75,7),(170,68),(254,222),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(244,20),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,123),(247,108),(59,86),(160,47),(106,56),(90,65),(138,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,166),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,30),(43,111),(42,34),(215,219),(80,174),(73,173),(49,72),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(62,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,125),(128,140),(204,37),(254,131),(167,216),(242,53),(219,85),(104,42),(90,241),(243,23),(163,59),(197,124),(152,144),(45,131),(135,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(76,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,107),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(65,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,131),
341:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,51),(43,190),(222,215),(219,202),(75,7),(170,68),(254,223),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(245,20),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,124),(247,108),(59,87),(160,47),(106,56),(90,65),(137,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,167),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,29),(44,111),(42,34),(215,219),(80,174),(73,173),(49,71),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(61,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(14,125),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,43),(90,241),(243,23),(163,59),(196,124),(152,144),(45,131),(134,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(77,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,106),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(66,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,132),
342:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,50),(43,190),(222,216),(219,202),(75,7),(170,68),(254,224),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(246,20),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,125),(247,108),(58,87),(160,47),(106,56),(90,65),(136,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,168),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,28),(44,112),(42,34),(215,219),(80,174),(73,173),(49,70),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(61,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(14,124),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,44),(90,241),(243,22),(163,59),(195,124),(152,144),(45,131),(133,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(78,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,105),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(67,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,133),
343:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,49),(43,190),(222,217),(219,202),(75,7),(170,68),(254,224),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(247,20),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,126),(247,108),(58,88),(160,47),(106,56),(90,65),(135,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,169),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,27),(44,113),(42,34),(215,219),(80,174),(73,173),(49,69),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(60,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,124),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,45),(90,241),(243,21),(163,59),(194,124),(152,144),(45,131),(132,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(79,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,104),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(68,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(253,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,134),
344:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,48),(43,190),(222,218),(219,202),(75,7),(170,68),(254,225),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(247,21),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,127),(247,108),(59,88),(160,47),(106,56),(90,65),(134,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,170),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,26),(44,114),(42,34),(215,219),(80,174),(73,173),(49,68),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(59,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,123),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,46),(90,241),(243,20),(163,59),(193,124),(152,144),(45,131),(131,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(80,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,103),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(69,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(253,228),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,135),
345:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,47),(43,190),(222,219),(219,202),(75,7),(170,68),(254,225),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(246,21),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,128),(247,108),(60,88),(160,47),(106,56),(90,65),(133,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,171),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,25),(44,114),(42,34),(215,219),(80,174),(73,173),(49,67),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(58,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,122),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,47),(90,241),(243,19),(163,59),(192,124),(152,144),(45,131),(130,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(81,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,102),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(70,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,228),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,136),
346:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,46),(43,190),(222,219),(219,202),(75,7),(170,68),(254,226),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(245,21),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,129),(247,108),(61,88),(160,47),(106,56),(90,65),(132,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,172),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,24),(44,114),(42,34),(215,219),(80,174),(73,173),(49,66),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(57,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,121),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,48),(90,241),(243,18),(163,59),(191,124),(152,144),(45,131),(129,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(82,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(71,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(251,228),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,137),
347:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,45),(43,190),(222,219),(219,202),(75,7),(170,68),(254,227),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(244,21),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,130),(247,108),(62,88),(160,47),(106,56),(90,65),(131,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,173),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,23),(44,114),(42,34),(215,219),(80,174),(73,173),(49,65),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(56,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,120),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,49),(90,241),(243,17),(163,59),(190,124),(152,144),(45,131),(128,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(83,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(72,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(250,228),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,138),
348:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,44),(43,190),(222,219),(219,202),(75,7),(170,68),(254,228),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,21),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,131),(247,108),(63,88),(160,47),(106,56),(90,65),(130,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,174),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,22),(44,114),(42,34),(215,219),(80,174),(73,173),(49,64),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(55,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,119),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,50),(90,241),(243,16),(163,59),(189,124),(152,144),(45,131),(127,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(84,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(73,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(250,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,139),
349:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,43),(43,190),(222,219),(219,202),(75,7),(170,68),(254,229),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,132),(247,108),(64,88),(160,47),(106,56),(90,65),(129,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,175),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,21),(44,114),(42,34),(215,219),(80,174),(73,173),(49,63),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(54,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,118),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,51),(90,241),(243,15),(163,59),(188,124),(152,144),(45,131),(126,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(85,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(74,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(251,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,140),
350:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,42),(43,190),(222,219),(219,202),(75,7),(170,68),(254,230),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,133),(247,108),(65,88),(160,47),(106,56),(90,65),(128,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,176),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,20),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(53,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,117),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,52),(90,241),(243,14),(163,59),(187,124),(152,144),(45,131),(125,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(86,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(75,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,141),
351:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,41),(43,190),(222,219),(219,202),(75,7),(170,68),(254,231),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,134),(247,108),(66,88),(160,47),(106,56),(90,65),(127,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,177),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,19),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(52,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,116),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,53),(90,241),(243,13),(163,59),(186,124),(152,144),(45,131),(124,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(87,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(76,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,142),
